,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
377,19,21,37,49,30,104,22,87,67,20,17,98,94,88,39,105,90,138,108,80
495,22,72,37,80,65,67,147,40,136,58,17,155,70,60,34,78,113,184,77,88
84,7,87,5,39,18,90,62,33,66,44,45,101,84,32,114,146,2,180,6,99
126,76,66,11,146,5,44,119,172,40,78,71,58,60,59,32,41,33,142,36,7
338,22,35,80,65,37,40,67,147,60,78,70,155,136,17,172,32,11,36,77,66
455,40,66,60,80,22,32,147,36,41,63,118,155,77,37,67,159,142,181,122,88
283,5,146,11,66,119,172,44,71,142,7,59,41,180,78,62,87,40,33,32,39
217,7,21,39,76,5,18,90,62,101,84,33,2,45,75,30,4,6,114,99,49
372,76,72,60,58,146,147,66,22,80,65,44,77,36,32,41,181,155,63,5,67
14,76,5,7,45,87,18,180,62,90,6,9,39,114,142,75,206,16,8,83,21
10,21,87,101,49,2,39,90,19,4,18,129,104,99,6,73,50,105,75,110,45
86,35,72,37,80,65,40,58,60,17,155,136,147,70,32,78,88,36,34,33,63
239,35,80,65,58,60,147,78,136,66,36,11,33,118,119,77,146,181,34,71,76
229,7,87,5,21,39,33,32,44,18,146,90,36,59,11,60,63,41,75,84,88
493,76,11,172,146,66,5,78,40,44,59,142,41,60,159,58,77,147,36,118,122
386,5,146,11,119,66,172,44,71,142,7,9,59,41,180,78,62,159,87,40,32
302,76,5,40,59,142,60,58,9,32,36,33,118,77,7,180,122,147,70,62,72
429,76,40,11,146,72,66,60,58,147,35,59,5,77,80,65,36,22,32,142,181
390,87,5,21,39,66,33,62,90,146,58,75,59,84,101,41,36,11,63,45,43
400,22,72,37,80,65,67,147,40,136,58,17,155,70,60,34,78,113,184,77,88
391,22,35,72,37,80,67,40,147,136,58,17,155,70,60,34,78,113,88,77,145
397,76,5,146,11,44,119,172,71,40,59,78,58,7,41,60,142,32,33,36,63
145,87,7,39,101,84,90,30,18,2,49,4,33,26,19,62,99,129,104,53,1
272,35,72,37,80,67,136,147,40,17,58,155,70,60,34,113,88,19,78,184,77
57,21,87,7,84,39,90,49,2,19,129,62,1,45,27,110,100,108,137,94,83
311,76,72,58,60,66,80,65,70,59,77,32,36,155,63,159,37,67,142,184,136
382,35,37,80,65,67,147,40,136,58,17,70,155,60,34,78,113,77,181,145,88
18,22,35,72,80,65,67,136,147,40,17,155,34,70,58,113,60,19,184,88,125
83,19,37,49,21,30,26,101,104,22,84,4,2,67,129,98,141,17,1,94,50
315,72,35,22,78,80,65,172,11,147,58,60,76,119,66,146,71,44,70,77,37
19,22,35,58,80,72,37,40,32,65,60,33,66,76,67,44,17,36,70,155,21
73,7,87,5,21,39,33,66,44,146,36,59,60,41,84,11,101,30,43,88,95
332,22,37,80,65,67,147,58,17,60,155,70,78,34,113,88,77,184,32,36,181
353,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
47,21,87,7,101,39,49,30,2,90,18,4,19,26,129,104,99,1,62,6,75
103,22,80,67,65,72,17,58,21,88,155,136,32,70,33,49,40,34,137,98,141
123,22,21,60,72,88,70,146,30,78,59,43,118,18,62,95,84,101,119,75,9
328,19,30,37,39,73,67,17,7,22,90,20,27,1,98,141,18,94,105,53,137
33,87,7,39,101,84,30,90,18,2,49,4,19,33,26,62,99,129,75,104,53
184,5,146,11,119,66,172,44,71,142,7,9,59,41,180,78,62,159,87,40,32
449,22,80,65,37,40,147,67,136,58,60,78,155,17,184,181,34,172,118,11,36
39,80,67,65,72,17,21,19,30,88,155,32,33,49,136,70,84,87,4,60,101
270,22,35,80,65,37,147,67,40,136,58,60,70,155,78,17,184,34,77,181,145
409,35,22,60,147,76,66,37,146,44,67,77,155,36,32,59,63,181,136,159,184
298,76,72,60,66,147,32,36,59,37,155,63,41,67,5,159,17,181,142,136,122
132,76,5,7,87,62,146,45,9,180,18,142,66,39,90,44,11,114,71,119,6
304,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
356,76,72,35,60,147,65,71,70,77,36,32,155,63,5,67,37,33,142,145,122
252,22,37,72,58,40,66,78,136,147,118,30,11,43,39,59,146,172,19,34,87
303,66,60,80,22,36,59,70,147,63,118,155,37,67,77,159,17,122,9,181,43
385,76,7,87,21,5,66,39,32,44,58,146,90,60,36,63,59,11,88,30,43
27,11,119,172,146,66,40,71,78,44,5,59,60,58,41,142,159,147,72,36,32
327,40,11,172,78,119,60,58,146,66,147,22,80,65,44,70,59,77,36,32,41
418,72,76,35,58,60,80,65,146,147,71,70,32,59,36,77,155,37,63,67,5
380,76,172,66,60,32,41,36,35,147,142,63,70,159,80,77,65,9,155,22,122
453,76,119,172,146,66,71,5,40,78,44,59,142,60,58,159,9,36,32,77,147
496,5,146,11,66,119,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
352,72,35,22,147,40,80,65,78,172,37,77,181,119,60,136,11,67,58,70,145
51,22,35,67,80,19,65,30,17,72,21,49,88,73,136,104,26,141,20,4,113
25,19,37,49,21,30,26,104,101,22,84,4,2,67,129,20,98,141,27,17,1
59,21,87,30,37,49,39,17,33,67,129,32,73,137,20,105,1,27,94,75,141
464,146,11,66,44,142,78,40,7,180,60,159,58,32,62,33,36,63,122,118,87
0,21,87,101,49,84,30,2,19,7,26,4,129,90,39,104,18,27,73,99,53
63,37,22,19,35,67,80,30,21,65,17,49,73,88,26,4,84,141,2,136,113
379,76,5,146,11,119,66,172,44,71,59,7,9,41,78,180,62,159,40,87,32
146,21,87,101,84,7,49,2,90,30,26,4,39,18,129,19,104,1,6,99,53
9,35,37,72,80,65,67,136,17,19,34,147,155,113,70,40,58,88,125,60,138
433,22,37,35,80,67,65,72,19,17,136,30,49,34,73,141,98,88,20,155,104
477,22,72,37,80,65,67,147,40,136,58,17,155,70,60,34,78,113,184,77,88
466,72,35,40,80,65,78,60,147,11,37,76,66,70,67,146,44,155,32,36,77
158,76,87,5,21,39,18,90,62,45,33,101,66,84,75,9,44,114,6,2,180
79,7,87,21,76,39,5,18,90,62,101,45,84,75,2,6,114,33,4,99,9
462,22,35,37,72,80,67,58,40,17,60,155,70,136,88,36,33,78,19,63,118
281,72,78,147,11,67,70,119,66,76,155,32,77,71,136,17,59,41,159,145,122
90,87,30,19,101,49,84,7,39,2,26,17,90,104,67,33,88,18,129,22,99
310,72,40,76,22,58,78,80,60,11,65,172,119,66,147,146,71,32,37,36,59
415,22,72,80,65,37,40,67,136,78,60,58,70,184,155,77,181,17,172,145,34
291,35,37,80,65,40,147,136,58,60,34,78,113,77,184,19,36,145,181,125,128
7,37,35,67,80,65,30,17,72,49,21,73,136,104,141,26,98,113,88,34,4
419,72,35,22,80,40,65,78,37,60,172,58,67,77,119,136,11,70,181,155,145
271,76,60,44,22,36,70,59,63,37,155,41,67,7,147,39,21,43,77,159,142
368,76,7,87,21,5,66,39,32,44,58,18,62,146,90,60,36,63,59,88,30
118,37,65,58,32,33,60,40,70,19,66,43,44,49,84,4,34,101,113,95,78
87,76,5,7,66,146,44,39,62,33,11,21,18,9,32,90,59,142,41,180,71
92,37,30,67,17,80,35,26,104,73,88,65,87,20,98,141,129,39,94,27,137
21,21,87,33,58,80,84,44,101,18,90,137,5,72,43,2,4,40,95,99,76
193,58,40,37,60,33,44,78,63,11,146,7,5,39,87,118,59,172,41,43,30
165,76,5,66,146,11,119,172,71,40,78,59,58,41,60,7,32,142,33,9,36
408,76,146,66,44,59,7,142,9,58,32,60,33,62,36,87,180,63,39,122,18
488,22,72,37,80,65,67,147,40,136,58,17,155,70,60,34,78,113,184,77,88
258,76,5,146,66,11,119,172,71,59,40,78,41,142,7,58,60,32,9,33,36
414,76,87,5,21,39,18,90,62,45,33,101,84,66,75,9,44,114,6,2,180
396,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
476,40,11,172,119,78,146,66,58,60,35,71,44,147,80,65,59,22,5,70,32
175,72,11,78,172,58,119,60,66,22,146,80,65,44,147,71,32,59,36,77,41
64,37,21,19,22,87,84,101,17,4,2,80,88,39,104,33,7,65,129,20,98
473,76,146,66,44,58,60,72,59,147,35,32,36,142,77,70,80,118,65,63,33
15,21,19,30,101,84,87,2,4,104,129,73,37,1,39,90,7,50,99,94,53
321,40,35,78,80,11,65,119,60,58,146,66,71,44,37,59,181,36,32,159,184
152,87,7,21,76,5,18,90,62,101,84,33,2,30,75,32,45,4,66,99,114
475,76,11,66,44,142,59,40,41,9,60,58,180,7,32,36,122,33,63,118,77
24,35,80,58,72,65,60,67,33,70,76,36,78,88,21,11,118,39,59,7,5
196,37,22,19,67,30,49,21,35,80,26,17,104,73,101,4,65,2,20,98,129
236,58,22,80,40,60,33,66,65,44,21,155,7,88,87,39,78,5,11,146,59
231,76,5,11,60,33,78,119,172,59,41,71,72,87,35,80,70,118,65,9,22
202,22,72,60,44,87,39,63,5,78,146,11,30,118,43,137,41,18,62,172,90
435,146,66,5,40,78,59,142,60,58,159,77,147,36,32,63,122,180,72,181,33
212,76,5,7,45,180,87,9,62,142,18,146,90,6,8,114,206,16,198,39,75
210,40,72,11,172,78,119,58,66,60,146,44,80,22,71,65,147,59,32,70,36
230,76,40,66,60,32,36,33,147,63,41,37,159,142,88,9,7,181,136,196,95
444,40,72,60,66,80,44,146,36,33,37,155,63,41,67,77,17,142,181,136,122
177,7,21,39,76,5,18,90,33,62,101,84,30,2,32,75,4,45,66,99,49
139,72,35,40,22,80,58,76,65,78,11,66,172,119,147,44,146,37,70,32,36
133,22,37,35,80,72,65,67,19,136,17,34,155,30,88,141,98,73,138,20,49
151,58,21,32,33,60,76,17,44,65,40,72,70,43,18,146,62,118,95,78,11
144,76,5,172,78,71,63,72,87,35,70,118,65,9,155,21,62,22,17,43,67
174,35,37,72,80,65,67,136,147,17,40,155,70,34,58,113,60,19,88,125,184
232,37,60,78,147,11,172,119,76,33,146,136,77,59,71,41,181,159,43,145,184
74,22,35,80,72,65,136,17,19,155,58,34,70,113,147,40,88,30,60,141,138
101,37,19,21,67,17,26,80,35,87,73,20,65,98,141,39,94,27,99,137,1
219,21,19,87,37,49,101,84,2,4,26,39,104,7,17,67,90,73,88,22,99
98,21,87,101,7,84,49,30,39,90,4,19,18,26,129,104,99,1,27,73,6
427,76,7,87,66,146,33,11,21,32,9,59,119,142,172,180,58,71,75,63,45
35,22,35,72,37,80,65,67,136,147,34,40,17,113,155,70,184,19,58,60,145
28,76,32,33,60,39,35,37,17,65,63,88,67,72,155,70,41,18,43,137,90
200,22,80,33,60,72,87,44,5,78,118,146,59,11,18,90,41,84,101,19,4
344,22,35,80,72,58,65,67,32,60,33,17,21,155,88,70,66,36,44,63,30
431,22,37,80,136,40,58,155,147,60,34,88,113,32,78,36,30,118,33,63,138
333,5,146,11,66,119,44,172,71,59,142,7,78,40,32,58,60,180,33,62,159
42,7,37,39,66,80,5,88,40,65,63,72,18,90,43,62,84,146,59,101,11
439,72,11,146,60,58,66,147,44,80,22,65,59,77,36,32,118,5,159,181,63
191,87,7,21,39,18,101,5,84,62,76,2,45,75,30,33,4,6,49,99,114
275,76,5,66,11,119,44,172,71,7,142,59,9,41,78,87,33,32,39,40,159
287,22,37,72,65,136,58,40,155,60,147,88,19,34,32,113,30,36,78,33,63
150,72,35,22,58,80,60,11,44,147,36,67,155,33,59,63,118,77,5,136,88
268,22,35,72,65,37,40,60,78,136,172,11,32,77,36,119,66,181,184,33,146
417,76,7,146,66,44,11,87,119,9,142,62,71,172,59,39,180,41,18,33,90
45,76,87,5,21,39,18,90,62,45,33,101,84,66,75,9,44,114,6,2,32
142,7,21,39,18,90,76,5,101,62,84,2,45,33,75,30,4,6,114,99,49
411,35,72,80,65,60,37,147,11,67,70,66,76,155,32,146,36,17,77,136,71
447,76,72,66,60,147,80,22,65,70,32,36,77,63,155,142,67,122,37,184,38
111,40,72,11,78,172,119,58,66,60,146,44,80,22,71,65,147,32,59,70,36
205,7,87,5,21,39,18,62,90,66,33,45,44,9,146,75,84,32,114,180,6
459,35,72,80,40,65,58,37,60,78,67,147,70,32,11,155,172,44,36,17,76
215,76,5,146,11,119,44,172,71,40,78,58,41,7,60,142,32,33,9,36,63
8,87,21,7,101,90,84,39,18,2,49,45,4,30,129,26,62,1,75,99,53
259,35,37,72,80,65,67,147,17,40,155,70,58,34,60,113,19,88,125,184,145
330,72,22,172,147,70,37,32,71,59,118,63,77,33,41,5,159,136,184,142,122
186,22,72,80,65,60,78,76,11,147,172,146,118,59,136,5,71,77,43,21,39
278,76,5,146,11,66,119,172,44,71,7,9,59,41,180,78,87,159,39,33,40
264,37,65,40,58,147,60,34,88,19,113,32,78,36,125,33,141,98,77,145,184
68,21,87,19,30,101,84,2,26,4,104,7,129,39,90,73,37,1,18,27,99
221,40,11,172,119,78,146,66,58,60,35,44,71,147,80,65,22,59,5,32,70
387,66,58,11,60,72,44,78,146,32,80,22,65,59,36,33,70,41,63,147,118
342,35,22,80,60,76,44,32,147,70,67,36,155,59,63,71,17,41,77,159,181
402,76,146,66,11,44,59,142,9,41,87,62,33,32,180,39,40,58,60,18,36
240,40,35,78,172,76,22,11,147,80,65,60,58,146,66,44,77,181,59,36,159
388,76,5,66,44,11,119,172,59,32,71,33,58,87,41,40,78,142,9,39,36
277,72,37,65,58,40,60,32,33,66,36,88,78,63,136,147,11,59,146,43,39
169,87,7,90,18,101,30,2,33,62,49,5,75,99,26,32,45,129,6,19,114
155,22,37,35,67,65,72,19,17,136,30,34,113,49,155,73,141,88,98,138,104
190,76,66,35,60,32,33,65,146,5,36,37,70,119,59,21,71,87,147,43,137
181,7,21,39,18,90,5,76,101,62,2,45,33,75,30,4,6,49,99,114,83
448,76,66,58,60,72,35,32,36,65,147,33,70,63,22,118,159,142,77,155,9
124,22,35,72,80,65,67,40,147,58,136,17,155,70,78,34,88,32,36,113,77
167,58,22,33,80,37,66,21,60,40,87,88,5,146,78,11,59,118,43,41,18
